Month (t),Date,Open,High,Low,Close*,Adj Close**,Volume,GSPC Stock Return ,GSPC_percent_return,Open,High,Low,Close,Adj Close,Volume,AAPL Stock Return,AAPL_percent_return,Open,High,Low,Close,Adj Close,Volume,INTC Stock Return,INTC_percent_return,Open,High,Low,Close,Adj Close,Volume,KR Stock Return,KR_percent_return
1,1-Jan-15,"2,058.90","2,072.36","1,988.12","1,994.99","1,994.99","77,330,040,000",-0.03,-3.104,27.8475,30,26.157499,29.290001,26.556955,5221053600,0.061,6.142,36.669998,37.490002,33,33.040001,27.52179,689892600,-0.089556476,-8.956,32.055,35.029999,31.190001,34.525002,30.590912,174078600,0.075377875,7.538
2,1-Feb-15,"1,996.67","2,119.59","1,980.90","2,104.50","2,104.50","68,775,560,000",0.05,5.489,29.512501,33.400002,29.02,32.115002,29.118362,4546140800,0.096,9.645,33.060001,34.75,32.610001,33.25,27.696722,456578100,0.006356127,0.636,34.505001,36.799999,34.165001,35.575001,31.521267,153676600,0.030412791,3.041
3,1-Mar-15,"2,105.23","2,117.52","2,039.69","2,067.89","2,067.89","76,675,850,000",-0.02,-1.74,32.3125,32.57,30.407499,31.1075,28.316179,4554568400,-0.028,-2.755,33.290001,34.5,29.309999,31.27,26.234245,910690800,-0.052803252,-5.28,35.509998,38.869999,34.540001,38.330002,34.050201,210360000,0.080229453,8.023
4,1-Apr-15,"2,067.63","2,125.92","2,048.38","2,085.51","2,085.51","72,060,940,000",0.01,0.852,31.205,33.634998,30.775,31.2875,28.480034,3984542000,0.006,0.579,31.129999,33.040001,30.450001,32.549999,27.308113,568144200,0.040933825,4.093,38.365002,38.779999,34.080002,34.455002,30.60788,179724800,-0.101095468,-10.11
5,1-May-15,"2,087.38","2,134.72","2,067.93","2,107.39","2,107.39","65,187,730,000",0.01,1.049,31.525,33.2425,30.84,32.57,29.647449,3816608400,0.041,4.099,32.630001,34.75,31.93,34.459999,28.910519,498672700,0.058678752,5.868,34.525002,37.310001,34.049999,36.400002,32.335705,159659400,0.056450332,5.645
6,1-Jun-15,"2,108.64","2,129.87","2,056.32","2,063.11","2,063.11","73,213,980,000",-0.02,-2.101,32.57,32.8475,31.120001,31.3575,28.662985,3514426800,-0.033,-3.321,34.369999,34.59,30.15,30.42,25.705673,701953000,-0.110853977,-11.085,36.595001,37.514999,35.119999,36.255001,32.290638,161161000,-0.001393723,-0.139
7,1-Jul-15,"2,067.00","2,132.82","2,044.02","2,103.84","2,103.84","77,920,590,000",0.02,1.974,31.725,33.2425,29.805,30.325001,27.7192,4233122400,-0.033,-3.293,30.49,30.92,27.620001,28.950001,24.46349,829691000,-0.048323302,-4.832,36.544998,39.34,36.32,39.240002,34.949226,115934800,0.08233309,8.233
8,1-Aug-15,"2,104.49","2,112.66","1,867.01","1,972.18","1,972.18","84,626,790,000",-0.06,-6.258,30.375,30.6425,23,28.190001,25.767656,6427276400,-0.07,-7.04,29,29.68,24.870001,28.540001,24.117033,706404700,-0.014162207,-1.416,39.23,39.43,27.32,34.5,30.727524,166279700,-0.120795293,-12.08
9,1-Sep-15,"1,970.09","2,020.86","1,871.91","1,920.03","1,920.03","79,989,370,000",-0.03,-2.644,27.5375,29.2225,26.84,27.575001,25.319595,4826189200,-0.017,-1.739,27.91,30.32,27.66,30.139999,25.680655,680884100,0.064834758,6.483,33.98,37.950001,33.630001,36.07,32.216324,161564300,0.048451675,4.845
10,1-Oct-15,"1,919.65","2,094.32","1,893.70","2,079.36","2,079.36","85,844,900,000",0.08,8.298,27.2675,30.305,26.827499,29.875,27.431477,4450048400,0.083,8.341,30.209999,35.029999,29.459999,33.860001,28.85026,703298300,0.123423838,12.342,36.119999,38.509998,35.689999,37.799999,33.76149,170334400,0.047962207,4.796
11,1-Nov-15,"2,080.76","2,116.48","2,019.39","2,080.41","2,080.41","75,943,590,000",0,0.05,30.200001,30.955,27.75,29.575001,27.156012,3002562400,-0.01,-1.004,33.73,35.290001,31.93,34.77,29.625622,459871400,0.02687539,2.688,37.799999,38.25,36,37.66,33.636452,160453400,-0.003703569,-0.37
12,1-Dec-15,"2,082.93","2,104.27","1,993.26","2,043.94","2,043.94","83,649,260,000",-0.02,-1.753,29.6875,29.965,26.205,26.315001,24.266083,3687660800,-0.106,-10.642,35,35.59,33.82,34.450001,29.559742,427664700,-0.002223751,-0.222,38.009998,42.75,37.849998,41.830002,37.466679,184553200,0.113871314,11.387
13,1-Jan-16,"2,038.20","2,038.20","1,812.29","1,940.24","1,940.24","92,409,770,000",-0.05,-5.074,25.6525,26.4625,23.0975,24.334999,22.440248,5087392000,-0.075,-7.524,33.880001,34.009998,29.209999,31.02,26.616634,615464900,-0.099564739,-9.956,41.16,42.419998,36.439999,38.810001,34.761696,177245200,-0.072197031,-7.22
14,1-Feb-16,"1,936.94","1,962.96","1,810.10","1,932.23","1,932.23","93,049,560,000",0,-0.413,24.1175,24.7225,23.147499,24.172501,22.290403,3243450400,-0.007,-0.668,30.719999,31.120001,27.68,29.59,25.389624,526508800,-0.046099368,-4.61,38.740002,40.470001,35.419998,39.91,35.74696,174449700,0.028343381,2.834
15,1-Mar-16,"1,937.09","2,072.21","1,937.09","2,059.74","2,059.74","92,639,420,000",0.07,6.599,24.4125,27.605,24.355,27.247499,25.262316,2984198400,0.133,13.333,29.93,32.75,29.75,32.349998,28.002144,471958200,0.102897152,10.29,40.360001,40.91,36.459999,38.25,34.358334,225980800,-0.038845989,-3.885
16,1-Apr-16,"2,056.62","2,111.05","2,033.80","2,065.30","2,065.30","81,124,990,000",0,0.27,27.195,28.0975,23.127501,23.434999,21.727585,3489534800,-0.14,-13.992,32.27,32.470001,30.1,30.280001,26.210363,515836800,-0.063987279,-6.399,37.939999,39.220001,34.779999,35.389999,31.789322,164310600,-0.074771146,-7.477
17,1-May-16,"2,067.17","2,103.48","2,025.91","2,096.95","2,096.95","78,883,600,000",0.02,1.532,23.4925,25.182501,22.3675,24.965,23.146114,3602686000,0.065,6.529,30.450001,31.65,29.5,31.59,27.344297,431523200,0.043262812,4.326,35.52,36.049999,33.619999,35.759998,32.121677,151237500,0.010454926,1.045
18,1-Jun-16,"2,093.94","2,120.55","1,991.68","2,098.86","2,098.86","86,852,700,000",0,0.091,24.754999,25.4725,22.875,23.9,22.293617,3117990800,-0.037,-3.683,31.620001,33,30.440001,32.799999,28.636917,484891000,0.047272014,4.727,35.790001,37,33.900002,36.790001,33.145638,223961500,0.03187757,3.188
19,1-Jul-16,"2,099.34","2,177.09","2,074.02","2,173.60","2,173.60","69,530,250,000",0.04,3.561,23.872499,26.137501,23.592501,26.0525,24.301449,2743118400,0.09,9.006,32.639999,35.93,32.380001,34.860001,30.43545,530528900,0.062804701,6.28,36.889999,37.970001,33.810001,34.189999,30.803194,146527400,-0.07067126,-7.067
20,1-Aug-16,"2,173.15","2,193.81","2,147.58","2,170.95","2,170.95","75,610,310,000",0,-0.122,26.102501,27.557501,26,26.525,24.742184,2520514000,0.018,1.814,34.82,35.900002,33.990002,35.889999,31.334721,390892300,0.029546828,2.955,34.200001,34.34,31.450001,31.99,28.821123,232487300,-0.064346282,-6.435
21,1-Sep-16,"2,171.33","2,187.87","2,119.12","2,168.27","2,168.27","77,270,240,000",0,-0.123,26.535,29.045,25.6325,28.262501,26.505718,3872062400,0.071,7.128,35.990002,38.049999,35.060001,37.75,33.208473,505600300,0.059797947,5.98,32.099998,32.810001,29.49,29.68,26.839045,262088500,-0.068771713,-6.877
22,1-Oct-16,"2,164.33","2,169.60","2,114.72","2,126.15","2,126.15","73,196,630,000",-0.02,-1.943,28.1775,29.672501,28.07,28.385,26.620604,2747657200,0.004,0.433,37.689999,38.360001,34.709999,34.869999,30.674959,471649900,-0.076291192,-7.629,29.57,31.58,28.709999,30.98,28.014608,245642600,0.043800478,4.38
23,1-Nov-16,"2,128.68","2,214.10","2,083.79","2,198.81","2,198.81","88,299,760,000",0.03,3.417,28.365,28.442499,26.02,27.629999,25.912531,2886220000,-0.027,-2.66,34.900002,35.66,33.419998,34.700001,30.525406,412448100,-0.00487541,-0.488,31.09,34.950001,30.440001,32.299999,29.208258,188828200,0.042608128,4.261
24,1-Dec-16,"2,200.17","2,277.53","2,187.44","2,238.83","2,238.83","75,251,240,000",0.02,1.82,27.592501,29.504999,27.0625,28.955,27.294594,2435086800,0.053,5.334,34.860001,37.349998,33.560001,36.27,32.148109,405906200,0.053159096,5.316,31.16,36.439999,31.09,34.509998,31.323124,175312100,0.072406441,7.241
25,1-Jan-17,"2,251.57","2,300.99","2,245.13","2,278.87","2,278.87","70,483,180,000",0.02,1.788,28.950001,30.610001,28.690001,30.3375,28.597815,2252488000,0.048,4.775,36.610001,38.450001,36.189999,36.82,32.635593,456335100,0.015163691,1.516,34.5,34.990002,32.689999,33.959999,30.823929,134534400,-0.015936948,-1.594
26,1-Feb-17,"2,285.59","2,371.54","2,271.65","2,363.64","2,363.64","69,162,420,000",0.04,3.72,31.7575,34.369999,31.752501,34.247501,32.283596,2299874400,0.129,12.888,36.82,36.950001,34.84,36.200001,32.086052,477551300,-0.016838701,-1.684,33.810001,34.75,31.58,31.799999,28.863388,148717000,-0.063604513,-6.36
27,1-Mar-17,"2,380.13","2,400.98","2,322.25","2,362.72","2,362.72","81,547,770,000",0,-0.039,34.4725,36.125,34.262501,35.915001,34.002266,2246513600,0.053,5.324,35.849998,36.299999,34.66,36.07,32.19907,546151800,0.00352234,0.352,31.93,32.48,28.290001,29.49,26.862986,245791700,-0.069305862,-6.931
28,1-Apr-17,"2,362.34","2,398.16","2,328.95","2,384.20","2,384.20","65,265,670,000",0.01,0.909,35.927502,36.365002,35.014999,35.912498,33.999889,1493216400,0,-0.007,36.189999,37.5,35.209999,36.150002,32.270481,444122200,0.002217797,0.222,29.459999,30.4,29.219999,29.65,27.008736,147379000,0.005425681,0.543
29,1-May-17,"2,388.50","2,418.71","2,352.72","2,411.80","2,411.80","79,607,170,000",0.01,1.158,36.275002,39.162498,36.067501,38.189999,36.156109,2615927200,0.063,6.342,36.110001,37.169998,35.02,36.110001,32.234772,432927300,-0.001106553,-0.111,29.66,30.639999,28.540001,29.780001,27.127157,200066700,0.004384544,0.438
30,1-Jun-17,"2,415.65","2,453.82","2,405.70","2,423.41","2,423.41","81,002,490,000",0,0.481,38.2925,38.994999,35.549999,36.005001,34.228165,2736712400,-0.053,-5.332,36.119999,36.57,33.34,33.740002,30.343184,499455600,-0.0586816,-5.868,29.77,30.93,20.459999,23.32,21.327816,486696900,-0.21378359,-21.378
31,1-Jul-17,"2,431.39","2,484.04","2,407.70","2,470.30","2,470.30","63,169,400,000",0.02,1.935,36.220001,38.497501,35.602501,37.182499,35.347557,1688047600,0.033,3.27,33.509998,35.860001,33.23,35.470001,31.899015,440860400,0.051274481,5.127,23.469999,24.559999,22.5,24.52,22.425304,192448100,0.051458058,5.146
32,1-Aug-17,"2,477.10","2,490.87","2,417.35","2,471.65","2,471.65","70,616,030,000",0,0.055,37.275002,41.130001,37.102501,41,38.976662,2644276000,0.103,10.267,35.66,36.700001,34.380001,35.07,31.539284,497303200,-0.011277182,-1.128,24.5,24.700001,21.059999,21.870001,20.00169,268500700,-0.108074967,-10.807
33,1-Sep-17,"2,474.42","2,519.44","2,446.55","2,519.36","2,519.36","66,337,980,000",0.02,1.93,41.200001,41.235001,37.290001,38.529999,36.772388,2721496400,-0.057,-5.655,35.240002,38.150002,34.93,38.080002,34.50333,431948900,0.093979496,9.398,21.969999,22.93,19.889999,20.059999,18.44413,346640300,-0.07787142,-7.787
34,1-Oct-17,"2,521.20","2,582.98","2,520.40","2,575.26","2,575.26","70,871,570,000",0.02,2.219,38.564999,42.412498,38.115002,42.259998,40.332245,2017165200,0.097,9.681,38.119999,45.799999,38.080002,45.490002,41.217342,633392500,0.194590261,19.459,20.040001,22.030001,19.690001,20.700001,19.032578,380966200,0.031904351,3.19
35,1-Nov-17,"2,583.21","2,657.74","2,557.45","2,647.58","2,647.58","73,173,260,000",0.03,2.808,42.467499,44.060001,41.32,42.962502,41.002705,2402653600,0.017,1.662,45.970001,47.299999,43.77,44.84,40.628391,579910400,-0.014288913,-1.429,20.76,27.700001,20.74,25.860001,23.776928,292246900,0.249275216,24.928
36,1-Dec-17,"2,645.10","2,694.97","2,605.52","2,673.61","2,673.61","65,251,190,000",0.01,0.983,42.487499,44.299999,41.615002,42.307499,40.522728,2124735200,-0.012,-1.171,44.73,47.639999,42.669998,46.16,42.072269,559756900,0.035538646,3.554,25.620001,28.49,25.200001,27.450001,25.382158,198351900,0.067512086,6.751
37,1-Jan-18,"2,683.73","2,872.87","2,682.36","2,823.81","2,823.81","76,860,120,000",0.06,5.618,42.540001,45.025002,41.174999,41.857498,40.091713,2638717600,-0.011,-1.064,46.380001,50.849998,42.439999,48.139999,43.87693,910041000,0.042894311,4.289,27.540001,31.450001,26.540001,30.360001,28.072943,225256800,0.106010884,10.601
38,1-Feb-18,"2,816.45","2,835.96","2,532.69","2,713.83","2,713.83","79,579,410,000",-0.04,-3.895,41.7925,45.154999,37.560001,44.529999,42.651478,3711577200,0.064,6.385,47.700001,50.900002,42.040001,49.290001,44.925087,608494100,0.023888567,2.389,30.209999,30.700001,26.629999,27.120001,25.077019,170190800,-0.106719271,-10.672
39,1-Mar-18,"2,715.22","2,801.90","2,585.89","2,640.87","2,640.87","76,369,800,000",-0.03,-2.688,44.634998,45.875,41.235001,41.945,40.339325,2854910800,-0.054,-5.421,49.5,53.779999,46.959999,52.080002,47.790058,710899300,0.063772186,6.377,27.290001,28.290001,22.85,23.940001,22.235413,290681600,-0.113315143,-11.332
40,1-Apr-18,"2,633.45","2,717.49","2,553.80","2,648.05","2,648.05","69,648,590,000",0,0.272,41.66,44.735001,40.157501,41.314999,39.733444,2664617200,-0.015,-1.502,51.689999,55.790001,47.290001,51.619999,47.36795,666315000,-0.008832548,-0.883,23.92,26.040001,23.15,25.190001,23.396408,185807600,0.052213782,5.221
41,1-May-18,"2,642.96","2,742.24","2,594.62","2,705.27","2,705.27","75,617,280,000",0.02,2.161,41.602501,47.592499,41.317501,46.717499,44.929134,2483905200,0.131,13.076,51.639999,56.200001,51,55.200001,50.653061,486323900,0.069353033,6.935,25.059999,26.370001,23.610001,24.33,22.597643,248278100,-0.034140497,-3.414
42,1-Jun-18,"2,718.70","2,791.47","2,691.99","2,718.37","2,718.37","77,439,710,000",0,0.484,46.997501,48.549999,45.182499,46.2775,44.677589,2110498000,-0.006,-0.56,55.84,57.599998,48.5,49.709999,45.87854,638342400,-0.094259279,-9.426,24.33,30,24.24,28.450001,26.55941,301143500,0.175317709,17.532
43,1-Jul-18,"2,704.95","2,848.03","2,698.95","2,816.29","2,816.29","64,542,170,000",0.04,3.602,45.955002,48.990002,45.855,47.572498,45.927818,1574765600,0.028,2.798,49.040001,53.299999,46.43,48.099998,44.392632,479303100,-0.032387866,-3.239,28.4,29.84,27.639999,29,27.072859,164592900,0.019332094,1.933
44,1-Aug-18,"2,821.17","2,916.50","2,796.34","2,901.52","2,901.52","69,238,220,000",0.03,3.026,49.782501,57.217499,49.327499,56.907501,54.94009,2801275600,0.196,19.623,48.060001,50.599998,46.189999,48.43,44.697197,516977100,0.006860711,0.686,29.360001,32.400002,28.58,31.5,29.406727,180522000,0.086206928,8.621
45,1-Sep-18,"2,896.96","2,940.91","2,864.12","2,913.98","2,913.98","62,492,080,000",0,0.429,57.102501,57.4175,53.825001,56.435001,54.675011,2715888000,-0.005,-0.482,48.380001,48.43,44.060001,47.290001,43.910496,462762400,-0.017600679,-1.76,31.540001,32.740002,27.540001,29.110001,27.303432,226269200,-0.071524281,-7.152
46,1-Oct-18,"2,926.29","2,939.86","2,603.54","2,711.74","2,711.74","91,327,930,000",-0.07,-6.94,56.987499,58.3675,51.522499,54.715,53.008648,3158994000,-0.03,-3.048,46.790001,49.720001,42.360001,46.880001,43.529797,782226900,-0.008669886,-0.867,29.15,30.389999,26.629999,29.76,27.913099,208205100,0.022329317,2.233
47,1-Nov-18,"2,717.58","2,815.15","2,631.09","2,760.17","2,760.17","80,080,110,000",0.02,1.786,54.762501,55.59,42.564999,44.645,43.252705,3845305600,-0.184,-18.404,46.950001,49.32,46.52,49.310001,45.786137,552786700,0.051834379,5.183,30.040001,31.98,29.049999,29.66,27.819302,137111500,-0.003360322,-0.336
48,1-Dec-18,"2,790.50","2,800.18","2,346.58","2,506.85","2,506.85","83,522,570,000",-0.09,-9.178,46.115002,46.235001,36.647499,39.435001,38.338478,3595690000,-0.114,-11.362,50,50.5,43.509998,46.93,43.850452,565278100,-0.042276661,-4.228,29.48,30.4,26.43,27.5,25.908941,153453300,-0.068670343,-6.867
49,1-Jan-19,"2,476.96","2,708.95","2,443.96","2,704.10","2,704.10","80,401,630,000",0.08,7.868,38.7225,42.25,35.5,41.610001,40.452999,3312349600,0.055,5.515,45.959999,50.040001,44.389999,47.119999,44.027988,620374700,0.00404867,0.405,27.389999,29.610001,27.08,28.33,26.69092,132142700,0.03018182,3.018
50,1-Feb-19,"2,702.32","2,813.49","2,681.83","2,784.49","2,784.49","70,183,430,000",0.03,2.973,41.740002,43.967499,41.482498,43.287498,42.083862,1890162400,0.04,4.032,47.060001,53.610001,47.009998,52.959999,49.484772,410236000,0.123938982,12.394,28.4,29.969999,27.52,29.33,27.633064,116063600,0.035298296,3.53
51,1-Mar-19,"2,798.22","2,860.31","2,722.27","2,834.40","2,834.40","78,596,280,000",0.02,1.792,43.57,49.422501,42.375,47.487499,46.365074,2603925600,0.102,10.173,53.439999,54.990002,51.700001,53.700001,50.494255,435022900,0.020399872,2.04,29.450001,29.9,23.52,24.6,23.289314,242141300,-0.157193933,-15.719
52,1-Apr-19,"2,848.63","2,949.52","2,848.63","2,945.83","2,945.83","69,604,840,000",0.04,3.931,47.91,52.119999,47.095001,50.1675,48.981724,2024470800,0.056,5.644,54.34,59.59,50.869999,51.040001,47.99305,472425200,-0.049534447,-4.953,24.73,25.969999,23.52,25.780001,24.406443,161988500,0.04796745,4.797
53,1-May-19,"2,952.33","2,954.13","2,750.52","2,752.06","2,752.06","76,860,120,000",-0.07,-6.578,52.470001,53.827499,43.747501,43.767502,42.733006,2957826400,-0.128,-12.757,51.099998,51.82,42.860001,44.040001,41.410946,637861500,-0.137147024,-13.715,25.780001,26.1,22.440001,22.809999,21.594685,167163300,-0.115205563,-11.521
54,1-Jun-19,"2,751.53","2,964.15","2,728.81","2,941.76","2,941.76","70,904,280,000",0.07,6.893,43.900002,50.392502,42.567501,49.48,48.496521,2060874800,0.135,13.487,44.25,48.48,43.200001,47.869999,45.287956,416046000,0.093622831,9.362,22.73,24.99,21.299999,21.709999,20.667248,232169100,-0.042947466,-4.295
55,1-Jul-19,"2,971.41","3,027.98","2,952.22","2,980.38","2,980.38","70,349,470,000",0.01,1.313,50.7925,55.342499,49.602501,53.259998,52.201393,1895406800,0.076,7.639,49.290001,53.5,47.07,50.549999,47.823399,431034400,0.055984929,5.598,21.84,22.15,20.700001,21.16,20.143669,176922100,-0.025333755,-2.533
56,1-Aug-19,"2,980.32","3,013.59","2,822.12","2,926.46","2,926.46","79,599,440,000",-0.02,-1.809,53.474998,54.5075,48.145,52.185001,51.147755,2724326400,-0.02,-2.018,50.52,51.889999,44.799999,47.41,44.852776,531370100,-0.062116517,-6.212,21.15,24.09,21.1,23.68,22.542629,220080700,0.119092505,11.909
57,1-Sep-19,"2,909.01","3,021.99","2,891.85","2,976.74","2,976.74","73,992,330,000",0.02,1.718,51.607498,56.605,51.055,55.9925,55.088089,2170268400,0.077,7.704,47.119999,53.330002,46.5,51.529999,49.079689,387955800,0.094239719,9.424,23.49,26.77,23.299999,25.780001,24.71331,197759900,0.096292274,9.629
58,1-Oct-19,"2,983.69","3,050.10","2,855.94","3,037.56","3,037.56","77,564,550,000",0.02,2.043,56.267502,62.4375,53.782501,62.189999,61.185486,2433210800,0.111,11.068,51.970001,57.240002,48.529999,56.529999,53.84193,438267300,0.09703079,9.703,25.85,25.969999,23.709999,24.639999,23.62048,166990000,-0.044220301,-4.422
59,1-Nov-19,"3,050.72","3,154.26","3,050.72","3,140.98","3,140.98","72,179,920,000",0.03,3.405,62.384998,67,62.290001,66.8125,65.733322,1793326000,0.074,7.433,55.939999,59.130001,55.619999,58.049999,55.289658,319751400,0.026888486,2.689,24.68,28.08,24.639999,27.34,26.208763,150354600,0.109577917,10.958
60,1-Dec-19,"3,143.85","3,247.93","3,070.33","3,230.78","3,230.78","72,054,000,000",0.03,2.859,66.817497,73.4925,64.072502,73.412498,72.443565,2388794800,0.102,10.208,58.549999,60.48,55.75,59.849998,57.317795,419629000,0.036682032,3.668,27.42,29.209999,26.25,28.99,27.955788,149533600,0.066658049,6.666
61,1-Jan-20,"3,244.67","3,337.77","3,214.64","3,225.52","3,225.52","77,104,420,000",0,-0.163,74.059998,81.962502,73.1875,77.377502,76.356224,2934370400,0.054,5.401,60.240002,69.290001,58.52,63.93,61.225182,534150100,0.068170574,6.817,29.030001,29.16,26.719999,26.860001,25.901775,111647900,-0.073473622,-7.347
62,1-Feb-20,"3,235.66","3,393.52","2,855.84","2,954.22","2,954.22","84,292,270,000",-0.08,-8.411,76.074997,81.805,64.092499,68.339996,67.438011,3019279200,-0.117,-11.68,64.459999,68.089996,53.599998,55.52,53.170994,441506700,-0.13155025,-13.155,27.01,30.73,26.870001,28.129999,27.126467,132084900,0.047282165,4.728
63,1-Mar-20,"2,974.28","3,136.72","2,191.86","2,584.59","2,584.59","161,801,100,000",-0.13,-12.512,70.57,76,53.1525,63.572498,62.882317,6280072400,-0.068,-6.755,55.790001,59.02,43.630001,54.119999,52.085472,961035400,-0.02041568,-2.042,28.440001,36.84,27.33,30.120001,29.208366,371582700,0.076747886,7.675
64,1-Apr-20,"2,498.08","2,954.86","2,447.49","2,912.43","2,912.43","123,163,450,000",0.13,12.684,61.625,73.6325,59.224998,73.449997,72.652588,3265299200,0.155,15.537,52.5,62.130001,51.220001,59.98,57.725185,617557900,0.108278043,10.828,30.299999,33.529999,29.83,31.610001,30.653269,298977300,0.049468806,4.947
65,1-May-20,"2,869.09","3,068.67","2,766.64","3,044.31","3,044.31","106,799,100,000",0.05,4.528,71.5625,81.059998,71.462502,79.485001,78.62207,2805936000,0.082,8.216,58.830002,64.139999,56.099998,62.93,60.564281,409253500,0.049182969,4.918,31.440001,34.5,31.23,32.619999,31.632696,192557500,0.031951796,3.195
66,1-Jun-20,"3,038.78","3,233.13","2,965.66","3,100.29","3,100.29","131,044,000,000",0.02,1.839,79.4375,93.095001,79.302498,91.199997,90.454079,3243375600,0.15,15.049,62.490002,65.110001,56.759998,59.830002,57.906082,570572500,-0.04389054,-4.389,32.709999,34.43,30.65,33.849998,32.980213,296291200,0.042598867,4.26
67,1-Jul-20,"3,105.92","3,279.99","3,101.17","3,271.12","3,271.12","97,197,020,000",0.06,5.51,91.279999,106.415001,89.144997,106.260002,105.3909,3020283200,0.165,16.513,59.91,61.93,46.970001,47.73,46.195171,808654500,-0.202239741,-20.224,33.860001,35.580002,32.32,34.790001,33.896065,170118100,0.027769742,2.777
68,1-Aug-20,"3,288.26","3,514.77","3,284.53","3,500.31","3,500.31","84,402,300,000",0.07,7.006,108.199997,131,107.892502,129.039993,127.984573,4070061100,0.214,21.438,48.27,51.5,47.700001,50.950001,49.31163,667321500,0.067462874,6.746,34.900002,36.889999,34.150002,35.68,34.763195,124560500,0.025582026,2.558
69,1-Sep-20,"3,507.44","3,588.11","3,209.45","3,363.00","3,363.00","92,084,120,000",-0.04,-3.923,132.759995,137.979996,103.099998,115.809998,115.069893,3885245100,-0.101,-10.091,50.91,52.68,48.419998,51.779999,50.455296,680429800,0.023192622,2.319,35.5,37.220001,31.9,33.91,33.211403,226405700,-0.044638935,-4.464
70,1-Oct-20,"3,385.87","3,549.85","3,233.94","3,269.96","3,269.96","89,737,600,000",-0.03,-2.767,117.639999,125.389999,107.720001,108.860001,108.164307,2894666500,-0.06,-6.001,52.400002,56.23,43.610001,44.279999,43.147167,738437500,-0.144843645,-14.484,33.950001,34.970001,31.620001,32.209999,31.546425,155272100,-0.050132721,-5.013
71,1-Nov-20,"3,296.20","3,645.99","3,279.74","3,621.63","3,621.63","100,977,880,000",0.11,10.755,109.110001,121.989998,107.32,119.050003,118.289177,2123077300,0.094,9.361,44.959999,48.5,44.240002,48.349998,47.113041,676942800,0.09191505,9.192,32.490002,33.349998,30.469999,33,32.320148,211486800,0.024526488,2.453
72,1-Dec-20,"3,645.87","3,760.20","3,633.40","3,756.07","3,756.07","96,056,410,000",0.04,3.712,121.010002,138.789993,120.010002,132.690002,132.069473,2322189600,0.116,11.65,48.75,52.650002,45.240002,49.82,48.898533,883810300,0.037898042,3.79,32.82,33.349998,30.35,31.76,31.281157,266558200,-0.032146852,-3.215